timestamp,symbol,side,qty,price,fee,realized_pnl,date
2025-08-12 21:27:02.266119+00:00,GOOG,buy,13.0,204.14,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:06.051347+00:00,NVDA,buy,13.0,183.17,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:09.773417+00:00,META,buy,3.0,789.8,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:13.910121+00:00,CSCO,buy,37.0,71.38,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:17.842582+00:00,ORCL,sell,53.0,253.77,0.0,130.6750000000006,2025-08-12 00:00:00+00:00
2025-08-12 21:27:21.595097+00:00,CVX,buy,87.0,154.46,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:25.386021+00:00,COST,sell,2.0,991.32,0.0,32.84500000000014,2025-08-12 00:00:00+00:00
2025-08-12 21:27:29.111061+00:00,PEP,sell,18.0,146.9,0.0,29.87999999999994,2025-08-12 00:00:00+00:00
2025-08-12 21:27:32.981231+00:00,CRM,sell,57.0,231.655,0.0,-2021.3749999999995,2025-08-12 00:00:00+00:00
2025-08-12 21:27:36.871728+00:00,INTC,sell,123.0,21.8,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:40.670544+00:00,VZ,sell,62.0,43.23,0.0,5.579999999999771,2025-08-12 00:00:00+00:00
2025-08-12 21:27:44.433207+00:00,ABT,buy,20.0,131.04,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-12 21:27:48.276504+00:00,NFLX,sell,2.0,1225.01,0.0,0.0,2025-08-12 00:00:00+00:00
2025-08-13 21:26:13.373429+00:00,MSFT,sell,4.0,520.67,0.0,-7.519999999999982,2025-08-13 00:00:00+00:00
2025-08-13 21:26:17.013398+00:00,AMZN,buy,12.0,224.53,0.0,0.0,2025-08-13 00:00:00+00:00
2025-08-13 21:26:20.734199+00:00,GOOGL,sell,80.0,201.9,0.0,-115.19999999999982,2025-08-13 00:00:00+00:00
2025-08-13 21:26:24.445999+00:00,GOOG,sell,13.0,203.02,0.0,27.86000000000027,2025-08-13 00:00:00+00:00
2025-08-13 21:26:28.047991+00:00,NVDA,buy,1.0,181.55,0.0,0.0,2025-08-13 00:00:00+00:00
2025-08-13 21:26:31.689672+00:00,META,sell,3.0,779.865,0.0,-29.804999999999836,2025-08-13 00:00:00+00:00
2025-08-13 21:26:35.312984+00:00,JPM,sell,9.0,290.49,0.0,11.520000000000266,2025-08-13 00:00:00+00:00
2025-08-13 21:26:38.988632+00:00,UNH,sell,1.0,271.86,0.0,27.210000000000008,2025-08-13 00:00:00+00:00
2025-08-13 21:26:42.744990+00:00,MRK,buy,32.0,82.7,0.0,0.0,2025-08-13 00:00:00+00:00
2025-08-13 21:26:46.445701+00:00,CSCO,sell,39.0,68.67,0.0,-100.26999999999977,2025-08-13 00:00:00+00:00
2025-08-13 21:26:50.241377+00:00,NKE,sell,36.0,77.2,0.0,101.52000000000027,2025-08-13 00:00:00+00:00
2025-08-13 21:26:54.047642+00:00,CVX,sell,87.0,155.86,0.0,137.73000000000084,2025-08-13 00:00:00+00:00
2025-08-13 21:26:57.902982+00:00,ABBV,buy,13.0,201.435,0.0,0.0,2025-08-13 00:00:00+00:00
2025-08-13 21:27:01.662809+00:00,CRM,buy,56.0,237.05,0.0,0.0,2025-08-13 00:00:00+00:00
2025-08-14 21:26:26.869014+00:00,MSFT,sell,6.0,522.425,0.0,-0.625,2025-08-14 00:00:00+00:00
2025-08-14 21:26:30.598839+00:00,AMZN,buy,11.0,230.89,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:26:34.317043+00:00,GOOGL,buy,13.0,202.45,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:26:38.167988+00:00,GOOG,buy,13.0,203.32,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:26:41.788402+00:00,JPM,buy,9.0,294.1,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:26:45.562934+00:00,UNH,sell,9.0,293.67,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:26:49.264026+00:00,HD,sell,6.0,400.29,0.0,77.46500000000009,2025-08-14 00:00:00+00:00
2025-08-14 21:26:52.866773+00:00,BAC,sell,56.0,47.69,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:26:56.663861+00:00,DIS,sell,24.0,116.32,0.0,82.67999999999984,2025-08-14 00:00:00+00:00
2025-08-14 21:27:00.234831+00:00,CSCO,buy,39.0,69.26,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:03.824328+00:00,T,sell,93.0,28.75,0.0,62.31000000000016,2025-08-14 00:00:00+00:00
2025-08-14 21:27:07.375633+00:00,MCD,buy,28.0,308.84,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:11.001104+00:00,WMT,sell,30.0,100.84,0.0,93.60000000000014,2025-08-14 00:00:00+00:00
2025-08-14 21:27:14.638998+00:00,COST,buy,2.0,975.57,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:18.325853+00:00,ABBV,sell,12.0,204.74,0.0,83.97000000000003,2025-08-14 00:00:00+00:00
2025-08-14 21:27:22.058443+00:00,CRM,buy,1.0,233.335,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:25.742608+00:00,INTC,buy,12.0,24.38,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:29.484941+00:00,ABT,buy,20.0,129.32,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:33.137155+00:00,ADBE,sell,8.0,348.7,0.0,8.0,2025-08-14 00:00:00+00:00
2025-08-14 21:27:36.795424+00:00,CMCSA,sell,84.0,32.88,0.0,102.06000000000029,2025-08-14 00:00:00+00:00
2025-08-14 21:27:40.419234+00:00,NFLX,buy,2.0,1230.58,0.0,0.0,2025-08-14 00:00:00+00:00
2025-08-17 21:25:10.587364+00:00,AAPL,sell,13.0,231.65,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:14.344468+00:00,MSFT,buy,10.0,520.02,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:18.065331+00:00,NVDA,buy,14.0,180.42,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:21.703494+00:00,JPM,sell,9.0,290.53,0.0,29.39999999999992,2025-08-17 00:00:00+00:00
2025-08-17 21:25:25.383751+00:00,V,sell,8.0,344.39,0.0,45.4099999999998,2025-08-17 00:00:00+00:00
2025-08-17 21:25:28.991738+00:00,BAC,buy,56.0,46.94,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:32.639711+00:00,PFE,buy,109.0,25.16,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:36.317892+00:00,KO,buy,39.0,69.95,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:39.998229+00:00,CSCO,buy,40.0,66.21,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:43.678363+00:00,NKE,sell,35.0,77.01,0.0,99.19000000000013,2025-08-17 00:00:00+00:00
2025-08-17 21:25:47.384382+00:00,T,buy,92.0,28.88,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:51.045536+00:00,MCD,sell,27.0,308.97,0.0,3.510000000001412,2025-08-17 00:00:00+00:00
2025-08-17 21:25:54.776373+00:00,COST,buy,2.0,972.25,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:25:58.520035+00:00,CRM,sell,13.0,242.5,0.0,-157.22,2025-08-17 00:00:00+00:00
2025-08-17 21:26:02.141154+00:00,ADBE,sell,7.0,354.83,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-17 21:26:05.791528+00:00,CMCSA,sell,80.0,33.47,0.0,0.0,2025-08-17 00:00:00+00:00
2025-08-18 21:24:24.948842+00:00,KO,buy,1.0,69.15,0.0,0.0,2025-08-18 00:00:00+00:00
2025-08-18 21:24:29.354481+00:00,MCD,sell,1.0,308.75,0.0,-0.08999999999997499,2025-08-18 00:00:00+00:00
2025-08-19 21:26:55.575406+00:00,MSFT,buy,2.0,510.06,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:26:59.646723+00:00,GOOGL,sell,4.0,201.64,0.0,-3.240000000000009,2025-08-19 00:00:00+00:00
2025-08-19 21:27:03.717337+00:00,NVDA,buy,2.0,175.66,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:07.687250+00:00,META,buy,3.0,751.685,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:11.838727+00:00,HD,buy,6.0,407.07,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:15.931256+00:00,PG,buy,1.0,158.42,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:20.049828+00:00,BAC,sell,59.0,48.1,0.0,64.9600000000002,2025-08-19 00:00:00+00:00
2025-08-19 21:27:24.127348+00:00,XOM,sell,26.0,107.45,0.0,-56.15999999999991,2025-08-19 00:00:00+00:00
2025-08-19 21:27:28.161861+00:00,KO,buy,7.0,70.15,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:32.394229+00:00,CSCO,buy,3.0,66.77,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:36.513243+00:00,NKE,sell,2.0,76.905,0.0,5.469999999999999,2025-08-19 00:00:00+00:00
2025-08-19 21:27:40.842215+00:00,WMT,buy,1.0,101.31,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:44.929149+00:00,PEP,buy,18.0,152.19,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:49.224972+00:00,CRM,sell,9.0,245.83,0.0,-34.169999999999874,2025-08-19 00:00:00+00:00
2025-08-19 21:27:53.192247+00:00,ABT,buy,1.0,131.27,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-19 21:27:57.344356+00:00,CMCSA,sell,4.0,33.9,0.0,0.0,2025-08-19 00:00:00+00:00
2025-08-20 21:25:12.282229+00:00,MSFT,sell,12.0,505.5,0.0,-154.31999999999982,2025-08-20 00:00:00+00:00
2025-08-20 21:25:16.354661+00:00,AMZN,sell,11.0,223.8,0.0,-8.029999999999887,2025-08-20 00:00:00+00:00
2025-08-20 21:25:20.327109+00:00,GOOGL,buy,71.0,199.32,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:25:24.405842+00:00,JNJ,sell,80.0,178.83,0.0,104.6000000000003,2025-08-20 00:00:00+00:00
2025-08-20 21:25:28.401916+00:00,BAC,buy,58.0,48.36,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:25:32.322003+00:00,PFE,buy,569.0,25.37,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:25:36.262790+00:00,KO,sell,41.0,70.68,0.0,47.15000000000023,2025-08-20 00:00:00+00:00
2025-08-20 21:25:40.336603+00:00,NKE,buy,37.0,76.23,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:25:44.334792+00:00,CVX,buy,18.0,153.18,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:25:48.105786+00:00,MCD,buy,11.0,313.12,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:25:52.224830+00:00,PEP,sell,19.0,150.775,0.0,-25.469999999999857,2025-08-20 00:00:00+00:00
2025-08-20 21:25:56.393203+00:00,INTC,sell,12.0,23.47,0.0,-10.920000000000002,2025-08-20 00:00:00+00:00
2025-08-20 21:26:00.472156+00:00,VZ,sell,64.0,45.055,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:26:04.438354+00:00,ABT,sell,21.0,132.41,0.0,25.63500000000002,2025-08-20 00:00:00+00:00
2025-08-20 21:26:08.567269+00:00,ADBE,sell,1.0,353.335,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-20 21:26:12.692038+00:00,NFLX,buy,2.0,1213.66,0.0,0.0,2025-08-20 00:00:00+00:00
2025-08-21 21:24:34.326673+00:00,AAPL,buy,13.0,224.9,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:24:38.584989+00:00,GOOG,buy,15.0,200.6,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:24:42.582019+00:00,NVDA,buy,1.0,174.96,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:24:46.495200+00:00,META,buy,1.0,739.13,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:24:50.693361+00:00,JNJ,sell,22.0,179.03,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:24:54.633563+00:00,UNH,sell,1.0,303.22,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:24:58.650359+00:00,HD,buy,7.0,397.84,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:02.772284+00:00,PG,sell,16.0,158.73,0.0,93.18999999999977,2025-08-21 00:00:00+00:00
2025-08-21 21:25:06.905078+00:00,MA,sell,5.0,591.9,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:11.047835+00:00,PFE,buy,26.0,25.715,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:15.123103+00:00,KO,buy,5.0,70.63,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:19.335203+00:00,MRK,sell,32.0,86.13,0.0,109.75999999999976,2025-08-21 00:00:00+00:00
2025-08-21 21:25:23.429754+00:00,CSCO,buy,2.0,67.02,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:27.653766+00:00,T,sell,102.0,29.45,0.0,59.290000000000035,2025-08-21 00:00:00+00:00
2025-08-21 21:25:31.586396+00:00,CVX,buy,1.0,155.47,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:35.413550+00:00,WMT,sell,28.0,97.96,0.0,-92.39000000000014,2025-08-21 00:00:00+00:00
2025-08-21 21:25:39.501643+00:00,COST,sell,2.0,969.73,0.0,-17.254999999999995,2025-08-21 00:00:00+00:00
2025-08-21 21:25:43.381338+00:00,PEP,buy,19.0,148.99,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:47.441490+00:00,INTC,sell,7.0,23.5,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:51.365380+00:00,VZ,sell,4.0,45.03,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:55.253236+00:00,ADBE,buy,8.0,353.28,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:25:59.141964+00:00,CMCSA,buy,84.0,33.6,0.0,0.0,2025-08-21 00:00:00+00:00
2025-08-21 21:26:02.981660+00:00,NFLX,sell,2.0,1205.84,0.0,-49.48000000000002,2025-08-21 00:00:00+00:00
2025-08-24 21:23:27.489756+00:00,AAPL,buy,4.0,227.74,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:31.691865+00:00,MSFT,buy,19.0,507.29,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:35.826899+00:00,AMZN,buy,17.0,228.85,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:39.817382+00:00,GOOG,sell,15.0,206.73,0.0,48.68999999999997,2025-08-24 00:00:00+00:00
2025-08-24 21:23:43.763999+00:00,NVDA,buy,5.0,177.98,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:47.877578+00:00,META,buy,1.0,754.96,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:51.963085+00:00,TSLA,sell,3.0,340.0,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:55.955669+00:00,JNJ,buy,102.0,179.26,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:23:59.907999+00:00,UNH,buy,10.0,307.34,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:03.980604+00:00,PG,buy,7.0,158.66,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:07.919179+00:00,MA,sell,1.0,598.87,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:12.058869+00:00,BAC,sell,81.0,49.49,0.0,65.54000000000015,2025-08-24 00:00:00+00:00
2025-08-24 21:24:16.036322+00:00,DIS,sell,34.0,118.84,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:19.989206+00:00,XOM,sell,36.0,111.3,0.0,129.42999999999978,2025-08-24 00:00:00+00:00
2025-08-24 21:24:23.977909+00:00,KO,buy,32.0,70.14,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:27.865953+00:00,MRK,sell,46.0,87.37,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:32.042981+00:00,CSCO,sell,45.0,67.32,0.0,-69.00000000000047,2025-08-24 00:00:00+00:00
2025-08-24 21:24:36.086144+00:00,T,buy,103.0,28.75,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:40.073430+00:00,CVX,sell,19.0,158.16,0.0,71.57999999999979,2025-08-24 00:00:00+00:00
2025-08-24 21:24:44.069058+00:00,MCD,sell,11.0,314.03,0.0,10.00999999999965,2025-08-24 00:00:00+00:00
2025-08-24 21:24:48.043173+00:00,WMT,buy,41.0,96.85,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:52.015582+00:00,COST,buy,4.0,958.39,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:55.940400+00:00,PEP,buy,27.0,149.65,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:24:59.904063+00:00,ABBV,sell,1.0,210.61,0.0,12.590000000000003,2025-08-24 00:00:00+00:00
2025-08-24 21:25:03.925465+00:00,INTC,buy,130.0,24.94,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:25:07.856128+00:00,VZ,buy,68.0,44.43,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-24 21:25:11.824987+00:00,NFLX,buy,3.0,1204.815,0.0,0.0,2025-08-24 00:00:00+00:00
2025-08-25 21:25:09.544895+00:00,KO,buy,1.0,68.92,0.0,0.0,2025-08-25 00:00:00+00:00
2025-08-25 21:25:14.283061+00:00,MRK,sell,1.0,85.34,0.0,0.0,2025-08-25 00:00:00+00:00
2025-08-26 21:23:28.133051+00:00,MSFT,sell,1.0,502.05,0.0,-5.240000000000009,2025-08-26 00:00:00+00:00
2025-08-26 21:23:32.070156+00:00,GOOGL,sell,17.0,207.17,0.0,105.27999999999994,2025-08-26 00:00:00+00:00
2025-08-26 21:23:35.953447+00:00,GOOG,sell,17.0,207.96,0.0,115.04000000000022,2025-08-26 00:00:00+00:00
2025-08-26 21:23:39.786548+00:00,NVDA,sell,1.0,181.7,0.0,0.8499999999999943,2025-08-26 00:00:00+00:00
2025-08-26 21:23:43.586960+00:00,V,sell,10.0,351.22,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:23:47.384656+00:00,UNH,buy,12.0,300.49,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:23:51.259847+00:00,PG,buy,21.0,156.02,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:23:54.981501+00:00,MA,buy,6.0,591.62,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:23:58.751756+00:00,BAC,buy,8.0,50.23,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:24:02.726441+00:00,DIS,buy,34.0,117.65,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:24:06.504338+00:00,XOM,buy,2.0,111.51,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:24:10.260394+00:00,PFE,sell,595.0,24.93,0.0,-235.52000000000066,2025-08-26 00:00:00+00:00
2025-08-26 21:24:14.102590+00:00,KO,sell,8.0,68.73,0.0,-6.399999999999977,2025-08-26 00:00:00+00:00
2025-08-26 21:24:17.867464+00:00,MRK,buy,47.0,85.0,0.0,0.0,2025-08-26 00:00:00+00:00
2025-08-26 21:24:21.571606+00:00,NKE,sell,47.0,78.675,0.0,90.46499999999975,2025-08-26 00:00:00+00:00
