timestamp,symbol,side,qty,price,fee,realized_pnl,date
2025-08-26 21:24:25.358461+00:00,CVX,sell,23.0,157.36,0.0,72.95000000000013,2025-08-26 00:00:00+00:00
2025-08-26 21:24:29.072289+00:00,WMT,sell,2.0,96.02,0.0,-1.6599999999999966,2025-08-26 00:00:00+00:00
2025-08-26 21:24:32.681705+00:00,PEP,sell,27.0,147.01,0.0,-58.740000000000464,2025-08-26 00:00:00+00:00
2025-08-26 21:24:36.431542+00:00,CRM,sell,47.0,243.73,0.0,92.8899999999995,2025-08-26 00:00:00+00:00
2025-08-26 21:24:40.195472+00:00,INTC,sell,152.0,24.31,0.0,-81.90000000000033,2025-08-26 00:00:00+00:00
2025-08-27 21:24:06.325223+00:00,AAPL,sell,17.0,231.28,0.0,97.09999999999991,2025-08-27 00:00:00+00:00
2025-08-27 21:24:11.235154+00:00,MSFT,sell,6.0,506.69,0.0,-3.6000000000001364,2025-08-27 00:00:00+00:00
2025-08-27 21:24:15.713459+00:00,AMZN,sell,17.0,228.66,0.0,-21.34999999999988,2025-08-27 00:00:00+00:00
2025-08-27 21:24:20.322218+00:00,GOOGL,sell,61.0,207.07,0.0,472.75,2025-08-27 00:00:00+00:00
2025-08-27 21:24:24.942036+00:00,GOOG,buy,4.0,208.15,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:24:29.784258+00:00,META,sell,5.0,747.3,0.0,-12.645000000000095,2025-08-27 00:00:00+00:00
2025-08-27 21:24:34.285978+00:00,TSLA,buy,3.0,347.32,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:24:39.007195+00:00,JPM,sell,9.0,299.36,0.0,54.41999999999996,2025-08-27 00:00:00+00:00
2025-08-27 21:24:43.665247+00:00,V,buy,2.0,350.34,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:24:48.274172+00:00,UNH,sell,12.0,303.85,0.0,-28.179999999999495,2025-08-27 00:00:00+00:00
2025-08-27 21:24:52.871174+00:00,HD,sell,7.0,408.32,0.0,47.289999999999964,2025-08-27 00:00:00+00:00
2025-08-27 21:24:57.559018+00:00,PG,buy,3.0,156.95,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:02.065095+00:00,BAC,buy,20.0,50.38,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:06.940046+00:00,XOM,buy,10.0,112.72,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:11.673459+00:00,PFE,buy,108.0,24.95,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:16.325151+00:00,KO,buy,5.0,68.79,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:20.937064+00:00,CSCO,sell,39.0,68.42,0.0,82.8900000000003,2025-08-27 00:00:00+00:00
2025-08-27 21:25:25.389189+00:00,NKE,buy,47.0,78.08,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:29.996621+00:00,ORCL,buy,53.0,235.85,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:34.642454+00:00,CVX,buy,6.0,159.21,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:39.288185+00:00,WMT,sell,10.0,96.07,0.0,-7.800000000000011,2025-08-27 00:00:00+00:00
2025-08-27 21:25:43.794776+00:00,COST,sell,1.0,949.565,0.0,-26.004999999999995,2025-08-27 00:00:00+00:00
2025-08-27 21:25:48.419080+00:00,PEP,buy,18.0,147.63,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:53.110205+00:00,CRM,buy,53.0,250.05,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:25:57.900668+00:00,VZ,buy,60.0,44.27,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:26:02.575086+00:00,ADBE,buy,7.0,356.38,0.0,0.0,2025-08-27 00:00:00+00:00
2025-08-27 21:26:07.399328+00:00,NFLX,sell,3.0,1224.29,0.0,40.73499999999967,2025-08-27 00:00:00+00:00
2025-08-28 21:23:47.729471+00:00,MSFT,sell,6.0,509.6,0.0,13.860000000000014,2025-08-28 00:00:00+00:00
2025-08-28 21:23:52.501404+00:00,AMZN,sell,11.0,231.55,0.0,29.700000000000188,2025-08-28 00:00:00+00:00
2025-08-28 21:23:57.212370+00:00,GOOGL,buy,1.0,211.66,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:02.189697+00:00,JNJ,buy,15.0,175.43,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:06.727259+00:00,V,buy,8.0,349.78,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:11.472137+00:00,CSCO,buy,39.0,69.43,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:16.162979+00:00,T,buy,92.0,28.96,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:20.918092+00:00,WMT,sell,1.0,96.13,0.0,-0.7199999999999989,2025-08-28 00:00:00+00:00
2025-08-28 21:24:25.759385+00:00,INTC,buy,44.0,24.89,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:30.357092+00:00,ABT,buy,20.0,131.39,0.0,0.0,2025-08-28 00:00:00+00:00
2025-08-28 21:24:34.991429+00:00,ADBE,sell,7.0,353.89,0.0,4.2700000000000955,2025-08-28 00:00:00+00:00
2025-08-31 21:22:23.045190+00:00,AAPL,sell,15.0,232.27,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:22:27.794503+00:00,MSFT,buy,4.0,506.74,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:22:32.476571+00:00,AMZN,buy,11.0,229.02,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:22:37.010348+00:00,GOOGL,buy,59.0,213.02,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:22:41.741766+00:00,GOOG,sell,4.0,213.66,0.0,22.039999999999964,2025-08-31 00:00:00+00:00
2025-08-31 21:22:46.230034+00:00,META,buy,5.0,738.21,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:22:51.099801+00:00,JPM,sell,3.0,301.48,0.0,7.3799999999999955,2025-08-31 00:00:00+00:00
2025-08-31 21:22:55.809328+00:00,JNJ,sell,15.0,177.16,0.0,-31.499999999999915,2025-08-31 00:00:00+00:00
2025-08-31 21:23:00.495589+00:00,PG,sell,2.0,157.11,0.0,7.340000000000032,2025-08-31 00:00:00+00:00
2025-08-31 21:23:05.159606+00:00,BAC,sell,18.0,50.765,0.0,8.13000000000001,2025-08-31 00:00:00+00:00
2025-08-31 21:23:09.704324+00:00,XOM,sell,8.0,114.31,0.0,15.140000000000015,2025-08-31 00:00:00+00:00
2025-08-31 21:23:14.257192+00:00,PFE,buy,41.0,24.76,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:23:18.914670+00:00,KO,buy,46.0,69.02,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:23:23.568200+00:00,MRK,buy,43.0,84.12,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:23:28.180199+00:00,CSCO,sell,53.0,69.13,0.0,-11.700000000000443,2025-08-31 00:00:00+00:00
2025-08-31 21:23:32.798813+00:00,ORCL,buy,16.0,226.16,0.0,0.0,2025-08-31 00:00:00+00:00
2025-08-31 21:23:37.960760+00:00,CVX,sell,5.0,160.67,0.0,7.299999999999898,2025-08-31 00:00:00+00:00
2025-08-31 21:23:42.596466+00:00,WMT,sell,28.0,97.01,0.0,4.480000000000302,2025-08-31 00:00:00+00:00
2025-08-31 21:23:47.208257+00:00,PEP,sell,18.0,148.69,0.0,-17.280000000000143,2025-08-31 00:00:00+00:00
2025-08-31 21:23:52.121621+00:00,VZ,sell,60.0,44.25,0.0,-10.799999999999983,2025-08-31 00:00:00+00:00
2025-08-31 21:23:56.692893+00:00,ABT,sell,20.0,132.68,0.0,60.32000000000028,2025-08-31 00:00:00+00:00
2025-08-31 21:24:01.224712+00:00,ADBE,buy,10.0,356.57,0.0,0.0,2025-08-31 00:00:00+00:00
2025-09-01 21:22:37.850800+00:00,AAPL,sell,15.0,232.27,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:22:42.638492+00:00,MSFT,buy,4.0,506.74,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:22:47.641788+00:00,GOOG,sell,4.0,213.66,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:22:52.293890+00:00,META,buy,5.0,738.21,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:22:57.044752+00:00,JPM,sell,3.0,301.48,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:23:01.983827+00:00,PG,sell,2.0,157.11,0.0,7.340000000000032,2025-09-01 00:00:00+00:00
2025-09-01 21:23:06.679607+00:00,BAC,sell,18.0,50.765,0.0,3.84999999999998,2025-09-01 00:00:00+00:00
2025-09-01 21:23:11.461106+00:00,XOM,sell,8.0,114.31,0.0,6.360000000000014,2025-09-01 00:00:00+00:00
2025-09-01 21:23:16.223478+00:00,PFE,buy,41.0,24.76,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:23:20.955018+00:00,KO,buy,46.0,69.02,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:23:25.552364+00:00,MRK,buy,43.0,84.12,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:23:30.146435+00:00,CSCO,sell,53.0,69.13,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:23:34.807872+00:00,ORCL,buy,16.0,226.16,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-01 21:23:39.607311+00:00,CVX,sell,5.0,160.67,0.0,1.4599999999999795,2025-09-01 00:00:00+00:00
2025-09-01 21:23:45.013941+00:00,ADBE,buy,10.0,356.57,0.0,0.0,2025-09-01 00:00:00+00:00
2025-09-02 21:22:18.633066+00:00,AAPL,buy,14.0,236.78,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:22:23.019496+00:00,MSFT,sell,3.0,504.65,0.0,-7.92000000000013,2025-09-02 00:00:00+00:00
2025-09-02 21:22:27.561102+00:00,GOOGL,buy,1.0,221.59,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:22:31.806245+00:00,GOOG,buy,3.0,212.0,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:22:36.244488+00:00,META,sell,4.0,735.41,0.0,-11.200000000000273,2025-09-02 00:00:00+00:00
2025-09-02 21:22:40.776074+00:00,JPM,buy,2.0,299.64,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:22:45.235005+00:00,BAC,buy,16.0,50.41,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:22:49.664143+00:00,XOM,buy,7.0,114.68,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:22:54.111565+00:00,PFE,sell,42.0,24.98,0.0,-16.380000000000024,2025-09-02 00:00:00+00:00
2025-09-02 21:22:58.527930+00:00,KO,sell,46.0,69.05,0.0,-29.100000000000193,2025-09-02 00:00:00+00:00
2025-09-02 21:23:02.789011+00:00,MRK,sell,42.0,85.47,0.0,19.739999999999952,2025-09-02 00:00:00+00:00
2025-09-02 21:23:07.188480+00:00,CSCO,buy,51.0,67.8,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:23:11.497458+00:00,ORCL,sell,15.0,225.32,0.0,-371.70000000000005,2025-09-02 00:00:00+00:00
2025-09-02 21:23:15.960552+00:00,CVX,buy,4.0,161.79,0.0,0.0,2025-09-02 00:00:00+00:00
2025-09-02 21:23:20.714606+00:00,ADBE,sell,9.0,345.465,0.0,-95.32500000000016,2025-09-02 00:00:00+00:00
2025-09-03 21:22:50.186736+00:00,AAPL,buy,16.0,238.485,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:22:54.095911+00:00,MSFT,sell,17.0,505.31,0.0,-17.38000000000011,2025-09-03 00:00:00+00:00
2025-09-03 21:22:57.912805+00:00,AMZN,buy,11.0,225.97,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:01.790464+00:00,GOOGL,buy,5.0,230.645,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:05.631309+00:00,GOOG,buy,6.0,231.105,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:09.560372+00:00,NVDA,sell,5.0,170.6,0.0,-55.889999999999986,2025-09-03 00:00:00+00:00
2025-09-03 21:23:13.382681+00:00,META,sell,2.0,736.96,0.0,-2.5,2025-09-03 00:00:00+00:00
2025-09-03 21:23:17.429111+00:00,JPM,buy,4.0,299.46,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:21.378645+00:00,JNJ,sell,74.0,177.92,0.0,-99.16000000000025,2025-09-03 00:00:00+00:00
2025-09-03 21:23:25.194108+00:00,PG,sell,13.0,158.15,0.0,61.2300000000001,2025-09-03 00:00:00+00:00
2025-09-03 21:23:28.978278+00:00,BAC,buy,20.0,50.09,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:32.775950+00:00,XOM,buy,9.0,111.95,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:36.720297+00:00,PFE,buy,496.0,24.79,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:40.643424+00:00,KO,sell,86.0,69.01,0.0,-78.50999999999969,2025-09-03 00:00:00+00:00
2025-09-03 21:23:44.840588+00:00,MRK,sell,44.0,84.18,0.0,-1.7599999999998772,2025-09-03 00:00:00+00:00
2025-09-03 21:23:48.978337+00:00,CSCO,buy,55.0,67.72,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:52.933560+00:00,NKE,buy,35.0,74.73,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:23:56.820389+00:00,ORCL,sell,5.0,223.45,0.0,-133.25000000000003,2025-09-03 00:00:00+00:00
2025-09-03 21:24:00.824441+00:00,T,sell,92.0,29.04,0.0,26.67999999999992,2025-09-03 00:00:00+00:00
2025-09-03 21:24:04.594289+00:00,CVX,buy,6.0,157.97,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:24:08.389086+00:00,WMT,sell,26.0,99.43,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:24:12.098141+00:00,COST,buy,3.0,949.465,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:24:15.930112+00:00,PEP,sell,17.0,148.66,0.0,15.490000000000009,2025-09-03 00:00:00+00:00
2025-09-03 21:24:19.655364+00:00,ABBV,sell,12.0,211.85,0.0,135.22499999999988,2025-09-03 00:00:00+00:00
2025-09-03 21:24:23.576495+00:00,VZ,buy,60.0,43.73,0.0,0.0,2025-09-03 00:00:00+00:00
2025-09-03 21:24:27.287383+00:00,ADBE,sell,3.0,348.5,0.0,-24.20999999999998,2025-09-03 00:00:00+00:00
2025-09-04 21:23:00.596351+00:00,AAPL,sell,12.0,239.71,0.0,35.16000000000008,2025-09-04 00:00:00+00:00
2025-09-04 21:23:04.395478+00:00,AMZN,buy,1.0,235.67,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:08.082784+00:00,GOOGL,sell,65.0,232.255,0.0,1235.214999999999,2025-09-04 00:00:00+00:00
2025-09-04 21:23:11.760115+00:00,NVDA,buy,1.0,171.6,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:15.524249+00:00,JPM,buy,9.0,303.86,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:19.199692+00:00,JNJ,buy,74.0,178.7,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:22.865296+00:00,UNH,sell,9.0,310.18,0.0,87.20999999999998,2025-09-04 00:00:00+00:00
2025-09-04 21:23:26.483234+00:00,PG,sell,15.0,159.21,0.0,42.45000000000016,2025-09-04 00:00:00+00:00
2025-09-04 21:23:30.126813+00:00,BAC,buy,54.0,50.65,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:33.842071+00:00,XOM,buy,24.0,112.415,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:37.451339+00:00,PFE,sell,644.0,24.49,0.0,-257.59000000000077,2025-09-04 00:00:00+00:00
2025-09-04 21:23:41.038407+00:00,KO,buy,11.0,68.255,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:44.806773+00:00,MRK,buy,35.0,84.03,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:48.303524+00:00,CSCO,buy,43.0,67.96,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:51.974382+00:00,NKE,buy,4.0,75.375,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:55.657974+00:00,ORCL,buy,1.0,222.97,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:23:59.327292+00:00,T,sell,100.0,29.59,0.0,65.3099999999999,2025-09-04 00:00:00+00:00
2025-09-04 21:24:03.057580+00:00,CVX,buy,17.0,157.715,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:24:06.942430+00:00,WMT,sell,3.0,100.91,0.0,0.0,2025-09-04 00:00:00+00:00
2025-09-04 21:24:10.659671+00:00,PEP,sell,3.0,146.84,0.0,-1.579999999999984,2025-09-04 00:00:00+00:00
2025-09-04 21:24:14.258294+00:00,ABBV,sell,2.0,213.03,0.0,23.189999999999998,2025-09-04 00:00:00+00:00
2025-09-04 21:24:17.778144+00:00,CRM,sell,4.0,244.07,0.0,14.519999999999982,2025-09-04 00:00:00+00:00
2025-09-04 21:24:21.411553+00:00,VZ,sell,60.0,44.16,0.0,-7.880000000000365,2025-09-04 00:00:00+00:00
2025-09-07 21:20:52.213132+00:00,MSFT,buy,5.0,494.96,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:20:56.033658+00:00,AMZN,sell,12.0,232.365,0.0,40.31,2025-09-07 00:00:00+00:00
2025-09-07 21:20:59.643192+00:00,GOOGL,buy,5.0,235.05,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:03.330293+00:00,META,sell,4.0,751.37,0.0,52.63999999999987,2025-09-07 00:00:00+00:00
2025-09-07 21:21:07.162989+00:00,TSLA,buy,8.0,350.82,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:11.002415+00:00,JPM,buy,9.0,294.36,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:14.745240+00:00,V,buy,8.0,343.0,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:18.426659+00:00,HD,sell,6.0,418.98,0.0,117.61000000000024,2025-09-07 00:00:00+00:00
2025-09-07 21:21:22.145236+00:00,PG,sell,1.0,160.05,0.0,4.030000000000001,2025-09-07 00:00:00+00:00
2025-09-07 21:21:25.871975+00:00,XOM,buy,25.0,109.25,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:29.668079+00:00,KO,sell,5.0,67.98,0.0,-5.19999999999996,2025-09-07 00:00:00+00:00
2025-09-07 21:21:33.294210+00:00,MRK,sell,35.0,84.705,0.0,20.47499999999978,2025-09-07 00:00:00+00:00
2025-09-07 21:21:37.011806+00:00,T,buy,5.0,29.605,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:40.740009+00:00,CVX,buy,18.0,153.66,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:44.763078+00:00,MCD,buy,19.0,314.37,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:48.516879+00:00,WMT,buy,1.0,100.52,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:52.245924+00:00,PEP,buy,20.0,146.375,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:56.009664+00:00,CRM,buy,7.0,250.73,0.0,0.0,2025-09-07 00:00:00+00:00
2025-09-07 21:21:59.688664+00:00,ADBE,sell,8.0,348.96,0.0,-60.88000000000011,2025-09-07 00:00:00+00:00
